pc1,pc2
0.676769234922681,0.059738601479783396
-1.071213930120135,0.2572400644995085
0.7279123640345365,-0.16866993927538412
2.3096413571421732,0.2440665746048492
0.630052322968718,-0.3046557133269448
1.0244888695512835,0.07562301403398848
0.7771835069357715,-0.08346084769440942
-1.3965641392574861,0.1445183850887842
-0.29104987388444264,-0.20128947807958145
1.8886422063854542,0.23141956324328403
-0.7115442926412893,0.1134261180389642
0.6388841303877604,0.03882128526830082
0.548059617021088,-0.20077526714501637
-0.21931243607165304,0.20824367321539208
-0.38778949005400876,0.06891358480061732
0.7152199562938201,0.11384100285271151
-1.0837381573208194,0.07780810417890131
-0.29991740275978673,-0.058638291913004584
-0.7968490212100064,0.24452738254832657
-0.8125683456625225,-0.11734124627159948
-1.54018281432647,-0.03248620503824531
-0.2529204764611428,-0.04860124629080501
0.6264644541520753,-0.16804567845344603
-1.6100757088577158,0.2280820010632937
0.5042405625012096,0.005048064569876671
0.5539357532285418,0.13329938949524064
0.681911252312313,0.017354113175092115
-0.020015722798802277,-0.06768846643095949
0.1135508325747842,0.12142828468444311
0.029228608450866066,0.07905090912215784
-0.21439348316493312,0.14123929554631456
-1.0340612446111732,0.2181064520231092
0.38863500351667596,0.10090310969459095
0.9967278109564394,-0.04360485012149022
1.3922365272165578,0.11014138936167653
0.4570436942500802,-0.049737932918516733
0.6818399006797837,-0.29416095684031346
-0.9052332462739355,-0.046464435743806
0.49431633424207544,0.016811268627114847
0.622411279556607,0.12123174506683425
0.32608854775992724,0.1170874427578517
0.4525603864779178,-0.28507989423044594
0.6818406634685209,-0.03414350564801694
-0.24483281594680004,0.1350367087685314
-0.5271495617367377,0.01892324615073077
-0.45144873687001363,-0.2943712707823373
-1.4286445297309514,0.08681044191224585
0.8052330035621907,-0.1334013888409227
0.18104974160112647,-0.04308095014692702
0.34903934737051473,0.051832047520395594
2.6580358349697173,0.03494907403021366
-1.3427222133203416,0.15730251485935334
-0.17302633994237698,0.0613578429670435
0.6136767290672145,-0.11646409984806047
-1.8994074145890998,0.00012639383961747852
-0.7930744291521191,-0.08404019389573678
-0.4170724856636337,-0.0032691255077954284
0.1549135264930272,-0.1359770098408445
0.24464660269072191,0.12335738618561157
0.7263371397949839,-0.2311858810231311
-0.7915924242023042,-0.01655532190889417
0.4396667941402851,0.03740493357262205
-0.2666306865755366,-0.045484108019866375
-0.8771316364215375,0.08390456356380611
-0.6374476342380262,-0.12619145343543256
