Date,CSI
2019-05-10,0.94
2019-05-13,0.908
2019-05-14,0.896
2019-05-15,0.884
2019-05-16,0.84
2019-05-17,0.54
2019-05-20,0.324
2019-05-21,0.32
2019-05-22,0.136
2019-05-23,0.052
2019-05-24,0.068
2019-05-28,0.072
2019-05-29,0.008
2019-05-30,0.048
2019-05-31,0.008
2019-06-03,0.08
2019-06-04,0.048
2019-06-05,0.096
2019-06-06,0.28
2019-06-07,0.288
2019-06-10,0.096
2019-06-11,0.18
2019-06-12,0.372
2019-06-13,0.332
2019-06-14,0.424
2019-06-17,0.528
2019-06-18,0.492
2019-06-19,0.484
2019-06-20,0.488
2019-06-21,0.556
2019-06-24,0.52
2019-06-25,0.46
2019-06-26,0.896
2019-06-27,0.868
2019-06-28,0.88
2019-07-01,0.704
2019-07-02,0.884
2019-07-03,0.82
2019-07-05,0.852
2019-07-08,0.848
2019-07-09,0.892
2019-07-10,0.88
2019-07-11,0.932
2019-07-12,0.92
2019-07-15,0.96
2019-07-16,0.948
2019-07-17,0.952
2019-07-18,0.964
2019-07-19,0.952
2019-07-22,0.972
2019-07-23,0.96
2019-07-24,0.968
2019-07-25,0.596
2019-07-26,0.56
2019-07-29,0.556
2019-07-30,0.656
2019-07-31,0.54
2019-08-01,0.544
2019-08-02,0.348
2019-08-05,0.336
2019-08-06,0.128
2019-08-07,0.396
2019-08-08,0.112
2019-08-09,0.112
2019-08-12,0.02
2019-08-13,0.02
2019-08-14,0.016
2019-08-15,0.188
2019-08-16,0.188
2019-08-19,0.08
2019-08-20,0.084
2019-08-21,0.06
2019-08-22,0.152
2019-08-23,0.152
2019-08-26,0.12
2019-08-27,0.044
2019-08-28,0.08
2019-08-29,0.076
2019-08-30,0.604
2019-09-03,0.612
2019-09-04,0.604
2019-09-05,0.372
2019-09-06,0.608
2019-09-09,0.74
2019-09-10,0.836
2019-09-11,0.844
2019-09-12,0.86
2019-09-13,0.812
2019-09-16,0.908
2019-09-17,0.972
2019-09-18,0.988
2019-09-19,0.996
2019-09-20,0.992
2019-09-23,0.992
2019-09-24,0.992
2019-09-25,0.984
2019-09-26,0.98
2019-09-27,0.984
2019-09-30,0.8
2019-10-01,0.8
2019-10-02,0.816
2019-10-03,0.828
2019-10-04,0.676
2019-10-07,0.568
2019-10-08,0.492
2019-10-09,0.48
2019-10-10,0.432
2019-10-11,0.208
2019-10-14,0.088
2019-10-15,0.012
2019-10-16,0.016
2019-10-17,0.004
2019-10-18,0.004
2019-10-21,0.004
2019-10-22,0.008
2019-10-23,0.024
2019-10-24,0.152
2019-10-25,0.148
2019-10-28,0.144
2019-10-29,0.428
2019-10-30,0.504
2019-10-31,0.516
2019-11-01,0.512
2019-11-04,0.484
2019-11-05,0.744
2019-11-06,0.808
2019-11-07,0.796
2019-11-08,0.808
2019-11-11,0.792
2019-11-12,0.872
2019-11-13,0.872
2019-11-14,0.996
2019-11-15,0.992
2019-11-18,1.0
2019-11-19,1.0
2019-11-20,0.996
2019-11-21,0.98
2019-11-22,0.988
2019-11-25,0.988
2019-11-26,0.932
2019-11-27,0.892
2019-11-29,0.852
2019-12-02,0.844
2019-12-03,0.872
2019-12-04,0.676
2019-12-05,0.928
2019-12-06,0.924
2019-12-09,0.912
2019-12-10,0.948
2019-12-11,0.94
2019-12-12,0.9
2019-12-13,0.684
2019-12-16,0.68
2019-12-17,0.68
2019-12-18,0.624
2019-12-19,0.636
2019-12-20,0.656
2019-12-23,0.888
2019-12-24,0.956
2019-12-26,0.964
2019-12-27,0.972
2019-12-30,0.976
2019-12-31,0.976
2020-01-02,0.988
2020-01-03,0.984
2020-01-06,0.68
2020-01-07,0.76
2020-01-08,0.764
2020-01-09,0.68
2020-01-10,0.608
2020-01-13,0.596
2020-01-14,0.556
2020-01-15,0.628
2020-01-16,0.524
2020-01-17,0.456
2020-01-21,0.452
2020-01-22,0.56
2020-01-23,0.352
2020-01-24,0.224
2020-01-27,0.188
2020-01-28,0.16
2020-01-29,0.204
2020-01-30,0.272
2020-01-31,0.224
2020-02-03,0.232
2020-02-04,0.208
2020-02-05,0.208
2020-02-06,0.304
2020-02-07,0.284
2020-02-10,0.292
2020-02-11,0.336
2020-02-12,0.244
2020-02-13,0.244
2020-02-14,0.356
2020-02-18,0.364
2020-02-19,0.364
2020-02-20,0.316
2020-02-21,0.172
2020-02-24,0.172
2020-02-25,0.18
2020-02-26,0.264
2020-02-27,0.22
2020-02-28,0.22
2020-03-02,0.224
2020-03-03,0.212
2020-03-04,0.224
2020-03-05,0.152
2020-03-06,0.056
2020-03-09,0.052
2020-03-10,0.056
2020-03-11,0.048
2020-03-12,0.048
2020-03-13,0.02
2020-03-16,0.004
2020-03-17,0.004
2020-03-18,0.008
2020-03-19,0.012
2020-03-20,0.012
2020-03-23,0.14
2020-03-24,0.132
2020-03-25,0.46
2020-03-26,0.456
2020-03-27,0.376
2020-03-30,0.376
2020-03-31,0.444
2020-04-01,0.44
2020-04-02,0.464
2020-04-03,0.476
2020-04-06,0.476
2020-04-07,0.652
2020-04-08,0.66
2020-04-09,0.752
2020-04-13,0.876
2020-04-14,0.896
2020-04-15,0.904
2020-04-16,0.992
2020-04-17,0.972
2020-04-20,0.984
2020-04-21,0.804
2020-04-22,0.816
2020-04-23,0.588
2020-04-24,0.588
2020-04-27,0.636
2020-04-28,0.812
2020-04-29,0.78
2020-04-30,0.816
2020-05-01,0.808
2020-05-04,0.86
2020-05-05,0.864
2020-05-06,0.98
2020-05-07,0.972
2020-05-08,0.928
2020-05-11,0.992
2020-05-12,0.98
2020-05-13,0.972
2020-05-14,0.864
2020-05-15,0.876
2020-05-18,0.856
2020-05-19,0.868
2020-05-20,0.864
2020-05-21,0.804
2020-05-22,0.828
2020-05-26,0.884
2020-05-27,0.78
2020-05-28,0.796
2020-05-29,0.892
2020-06-01,0.912
2020-06-02,0.804
2020-06-03,0.832
2020-06-04,0.556
2020-06-05,0.56
2020-06-08,0.536
2020-06-09,0.44
2020-06-10,0.484
2020-06-11,0.48
2020-06-12,0.46
2020-06-15,0.444
2020-06-16,0.44
2020-06-17,0.468
2020-06-18,0.76
2020-06-19,0.82
2020-06-22,0.804
2020-06-23,0.76
2020-06-24,0.74
2020-06-25,0.672
2020-06-26,0.496
2020-06-29,0.472
2020-06-30,0.456
2020-07-01,0.58
2020-07-02,0.472
2020-07-06,0.492
2020-07-07,0.492
2020-07-08,0.424
2020-07-09,0.436
2020-07-10,0.452
2020-07-13,0.536
2020-07-14,0.492
2020-07-15,0.576
2020-07-16,0.548
2020-07-17,0.3
2020-07-20,0.296
2020-07-21,0.428
2020-07-22,0.668
2020-07-23,0.704
2020-07-24,0.712
2020-07-27,0.752
2020-07-28,0.76
2020-07-29,0.764
2020-07-30,0.992
2020-07-31,0.996
2020-08-03,1.0
2020-08-04,1.0
2020-08-05,0.996
2020-08-06,0.98
2020-08-07,1.0
2020-08-10,1.0
2020-08-11,1.0
2020-08-12,0.996
2020-08-13,1.0
2020-08-14,1.0
2020-08-17,1.0
2020-08-18,0.992
2020-08-19,0.984
2020-08-20,0.984
2020-08-21,0.992
2020-08-24,0.984
2020-08-25,0.988
2020-08-26,1.0
2020-08-27,0.972
2020-08-28,0.96
2020-08-31,0.972
2020-09-01,0.972
2020-09-02,0.98
2020-09-03,0.96
2020-09-04,0.94
2020-09-08,0.92
2020-09-09,0.916
2020-09-10,0.912
2020-09-11,0.892
2020-09-14,0.872
2020-09-15,0.848
2020-09-16,0.832
2020-09-17,0.804
2020-09-18,0.704
2020-09-21,0.62
2020-09-22,0.6
2020-09-23,0.564
2020-09-24,0.54
2020-09-25,0.3
2020-09-28,0.292
2020-09-29,0.176
2020-09-30,0.188
2020-10-01,0.212
2020-10-02,0.256
2020-10-05,0.248
2020-10-06,0.26
2020-10-07,0.24
2020-10-08,0.26
2020-10-09,0.096
2020-10-12,0.1
2020-10-13,0.088
2020-10-14,0.052
2020-10-15,0.076
2020-10-16,0.184
2020-10-19,0.148
2020-10-20,0.224
2020-10-21,0.256
2020-10-22,0.256
2020-10-23,0.256
2020-10-26,0.252
2020-10-27,0.356
2020-10-28,0.32
2020-10-29,0.288
2020-10-30,0.26
2020-11-02,0.3
2020-11-03,0.272
2020-11-04,0.324
2020-11-05,0.308
2020-11-06,0.336
2020-11-09,0.412
2020-11-10,0.5
2020-11-11,0.544
2020-11-12,0.452
2020-11-13,0.328
2020-11-16,0.336
2020-11-17,0.36
2020-11-18,0.348
2020-11-19,0.352
2020-11-20,0.404
2020-11-23,0.452
2020-11-24,0.312
2020-11-25,0.456
2020-11-27,0.588
2020-11-30,0.588
2020-12-01,0.568
2020-12-02,0.832
2020-12-03,0.892
2020-12-04,0.9
2020-12-07,0.944
2020-12-08,0.928
2020-12-09,0.924
2020-12-10,0.952
2020-12-11,0.972
2020-12-14,1.0
2020-12-15,0.996
2020-12-16,0.992
2020-12-17,0.992
2020-12-18,0.984
2020-12-21,0.984
2020-12-22,1.0
2020-12-23,1.0
2020-12-24,1.0
2020-12-28,1.0
2020-12-29,1.0
2020-12-30,1.0
2020-12-31,0.996
2021-01-04,0.976
2021-01-05,0.972
2021-01-06,0.94
2021-01-07,0.936
2021-01-08,0.936
2021-01-11,0.928
2021-01-12,0.928
2021-01-13,0.832
2021-01-14,0.856
2021-01-15,0.832
2021-01-19,0.832
2021-01-20,0.832
2021-01-21,0.82
2021-01-22,0.8
2021-01-25,0.788
2021-01-26,0.74
2021-01-27,0.684
2021-01-28,0.74
2021-01-29,0.724
2021-02-01,0.504
2021-02-02,0.504
2021-02-03,0.56
2021-02-04,0.516
2021-02-05,0.524
2021-02-08,0.508
2021-02-09,0.66
2021-02-10,0.656
2021-02-11,0.636
2021-02-12,0.56
2021-02-16,0.616
2021-02-17,0.668
2021-02-18,0.672
2021-02-19,0.7
2021-02-22,0.636
2021-02-23,0.668
2021-02-24,0.656
2021-02-25,0.656
2021-02-26,0.744
2021-03-01,0.744
2021-03-02,0.748
2021-03-03,0.76
2021-03-04,0.716
2021-03-05,0.716
2021-03-08,0.728
2021-03-09,0.728
2021-03-10,0.6
2021-03-11,0.572
2021-03-12,0.576
2021-03-15,0.532
2021-03-16,0.48
2021-03-17,0.416
2021-03-18,0.4
2021-03-19,0.496
2021-03-22,0.488
2021-03-23,0.38
2021-03-24,0.4
2021-03-25,0.416
2021-03-26,0.108
2021-03-29,0.156
2021-03-30,0.188
2021-03-31,0.212
2021-04-01,0.196
2021-04-05,0.204
2021-04-06,0.152
2021-04-07,0.16
2021-04-08,0.144
2021-04-09,0.184
2021-04-12,0.156
2021-04-13,0.18
2021-04-14,0.176
2021-04-15,0.152
2021-04-16,0.348
2021-04-19,0.104
2021-04-20,0.056
2021-04-21,0.048
2021-04-22,0.04
2021-04-23,0.032
2021-04-26,0.06
2021-04-27,0.048
2021-04-28,0.024
2021-04-29,0.048
2021-04-30,0.044
2021-05-03,0.12
2021-05-04,0.136
2021-05-05,0.136
2021-05-06,0.204
2021-05-07,0.1
2021-05-10,0.088
2021-05-11,0.104
2021-05-12,0.076
2021-05-13,0.072
2021-05-14,0.008
2021-05-17,0.012
2021-05-18,0.016
2021-05-19,0.02
2021-05-20,0.02
2021-05-21,0.036
2021-05-24,0.008
2021-05-25,0.008
2021-05-26,0.016
2021-05-27,0.004
2021-05-28,0.008
2021-06-01,0.004
2021-06-02,0.02
2021-06-03,0.012
2021-06-04,0.004
2021-06-07,0.016
2021-06-08,0.032
2021-06-09,0.02
2021-06-10,0.032
2021-06-11,0.044
2021-06-14,0.06
2021-06-15,0.064
2021-06-16,0.072
2021-06-17,0.1
2021-06-18,0.1
2021-06-21,0.092
2021-06-22,0.088
2021-06-23,0.136
2021-06-24,0.132
2021-06-25,0.18
2021-06-28,0.192
2021-06-29,0.172
2021-06-30,0.152
2021-07-01,0.172
2021-07-02,0.208
2021-07-06,0.148
2021-07-07,0.148
2021-07-08,0.148
2021-07-09,0.144
2021-07-12,0.176
2021-07-13,0.148
2021-07-14,0.164
2021-07-15,0.148
2021-07-16,0.136
2021-07-19,0.14
2021-07-20,0.136
2021-07-21,0.136
2021-07-22,0.104
2021-07-23,0.108
2021-07-26,0.052
2021-07-27,0.032
2021-07-28,0.06
2021-07-29,0.032
2021-07-30,0.012
2021-08-02,0.008
2021-08-03,0.016
2021-08-04,0.008
2021-08-05,0.012
2021-08-06,0.044
2021-08-09,0.016
2021-08-10,0.048
2021-08-11,0.064
2021-08-12,0.108
2021-08-13,0.128
2021-08-16,0.196
2021-08-17,0.192
2021-08-18,0.204
2021-08-19,0.204
2021-08-20,0.192
2021-08-23,0.112
2021-08-24,0.132
2021-08-25,0.096
2021-08-26,0.072
2021-08-27,0.08
2021-08-30,0.096
2021-08-31,0.132
2021-09-01,0.196
2021-09-02,0.208
2021-09-03,0.14
2021-09-07,0.14
2021-09-08,0.088
2021-09-09,0.056
2021-09-10,0.02
2021-09-13,0.028
2021-09-14,0.004
2021-09-15,0.008
2021-09-16,0.02
2021-09-17,0.016
2021-09-20,0.016
2021-09-21,0.124
2021-09-22,0.08
2021-09-23,0.068
2021-09-24,0.12
2021-09-27,0.168
2021-09-28,0.12
2021-09-29,0.144
2021-09-30,0.06
2021-10-01,0.06
2021-10-04,0.04
2021-10-05,0.028
2021-10-06,0.064
2021-10-07,0.04
2021-10-08,0.048
2021-10-11,0.012
2021-10-12,0.064
2021-10-13,0.088
2021-10-14,0.028
2021-10-15,0.076
2021-10-18,0.104
2021-10-19,0.004
2021-10-20,0.036
2021-10-21,0.056
2021-10-22,0.036
2021-10-25,0.008
2021-10-26,0.044
2021-10-27,0.004
2021-10-28,0.004
2021-10-29,0.016
2021-11-01,0.032
2021-11-02,0.04
2021-11-03,0.016
2021-11-04,0.036
2021-11-05,0.044
2021-11-08,0.104
2021-11-09,0.024
2021-11-10,0.02
2021-11-11,0.068
2021-11-12,0.028
2021-11-15,0.008
2021-11-16,0.012
2021-11-17,0.004
2021-11-18,0.008
2021-11-19,0.02
2021-11-22,0.052
2021-11-23,0.104
2021-11-24,0.12
2021-11-26,0.128
2021-11-29,0.084
2021-11-30,0.056
2021-12-01,0.02
2021-12-02,0.036
2021-12-03,0.016
2021-12-06,0.008
2021-12-07,0.004
2021-12-08,0.008
2021-12-09,0.012
2021-12-10,0.008
2021-12-13,0.004
2021-12-14,0.004
2021-12-15,0.004
2021-12-16,0.008
2021-12-17,0.028
2021-12-20,0.004
2021-12-21,0.004
2021-12-22,0.004
2021-12-23,0.004
2021-12-27,0.008
2021-12-28,0.008
2021-12-29,0.028
2021-12-30,0.044
2021-12-31,0.044
2022-01-03,0.044
2022-01-04,0.084
2022-01-05,0.084
2022-01-06,0.156
2022-01-07,0.156
2022-01-10,0.156
2022-01-11,0.164
2022-01-12,0.264
2022-01-13,0.288
2022-01-14,0.392
2022-01-18,0.26
2022-01-19,0.26
2022-01-20,0.268
2022-01-21,0.264
2022-01-24,0.328
2022-01-25,0.316
2022-01-26,0.36
2022-01-27,0.108
2022-01-28,0.084
2022-01-31,0.084
2022-02-01,0.084
2022-02-02,0.092
2022-02-03,0.1
2022-02-04,0.068
2022-02-07,0.128
2022-02-08,0.076
2022-02-09,0.076
2022-02-10,0.024
2022-02-11,0.024
2022-02-14,0.024
2022-02-15,0.028
2022-02-16,0.148
2022-02-17,0.144
2022-02-18,0.144
2022-02-22,0.112
2022-02-23,0.112
2022-02-24,0.076
2022-02-25,0.08
2022-02-28,0.4
2022-03-01,0.404
2022-03-02,0.424
2022-03-03,0.28
2022-03-04,0.28
2022-03-07,0.232
2022-03-08,0.308
2022-03-09,0.308
2022-03-10,0.38
2022-03-11,0.364
2022-03-14,0.388
2022-03-15,0.228
2022-03-16,0.232
2022-03-17,0.056
2022-03-18,0.064
2022-03-21,0.104
2022-03-22,0.12
2022-03-23,0.128
2022-03-24,0.108
2022-03-25,0.536
2022-03-28,0.208
2022-03-29,0.208
2022-03-30,0.216
2022-03-31,0.2
