x0,x1
1.6833890549825465,-1.12659140529645
2.438687265003015,-4.192102706055856
-0.0688328092553343,-2.3739059648001906
0.12622095767769537,2.051914014077436
7.4912786470144095,-7.098052661136001
5.084150533157304,-4.47989144444772
1.9526238553150526,2.660739489267897
-5.005495185229583,-12.431672605372267
-5.71694243583544,0.9871572198628833
4.894194513297906,1.6602186684427451
7.700656791258696,0.38485415590102434
0.46071107154104585,0.049525173156197866
-4.344158037834935,-2.481421616104571
-3.9930539762733503,3.0040405068925082
1.3058765045010032,-6.536085080170576
-2.2962214305352227,-0.06379359018409936
0.3861046510316797,-3.7681889203643273
-5.7369427938910285,-2.8825610526342125
2.5693401181138995,-2.8951880562543764
7.212473099204738,-1.7272346161372987
-0.9668893919669959,-6.133424831611854
3.766836742981708,-12.915941510673143
3.334734016239347,-1.9285183468731297
-3.054644144966227,-11.67932664221264
-1.5840030870614257,-7.453206123032793
1.9827547858503145,-6.1051727576782335
7.837233732829166,-12.163193406535495
-3.0757254146723145,-11.096428678070067
3.1435165565155785,-9.440751154283923
0.5283508199882885,-9.60033934397115
-3.774425828962724,-12.013247459042507
3.188614252513828,-11.512706875724952
-3.247846936479251,-7.362946928102646
5.493905217871092,-12.252177035724896
5.7312287049832555,-12.270228657908664
7.67043251018754,-5.564278370341372
7.674655234664719,-3.112780644589172
4.349690111576223,-13.294619739422227
-2.040702523930266,-11.836461898162959
-1.8540372346899705,-11.862901058823606
-1.5482354884843357,-6.54326609873594
-5.101935051117019,-1.5355018513396423
1.9324203588920525,-9.222989163089983
1.3254727485337954,-12.30907080634805
2.06325093778651,2.7273315563718548
-1.5400346656814685,-1.9866131606537287
-4.154829926338509,-1.1061103258658207
-1.9483146987391846,-10.702555483871897
2.2111810873411635,-13.638064168625116
5.6051604090430835,-13.915481428534154
3.4894315151472206,-9.139856482541033
4.292716309716328,3.319393812113887
-2.5174559907205873,-3.629167980478936
2.288587037805746,-3.69946569576428
-2.8768571430313434,3.1494822073057307
0.2597553006467832,1.2353561044803012
3.792709854445061,-8.646134884607594
5.39316947583468,-6.862896664754277
6.335444759556262,-3.537088292554543
6.344295065967939,-1.534431378600214
4.153559917474967,-4.97616112531936
7.385170886125135,-2.408176413866526
-0.06602932018548469,-3.0849221456973623
-5.73129522366933,-8.571653299858113
3.24242952489759,-8.778603070212007
2.6522160059837816,-6.28216338297621
-4.103363100885697,-8.630918132791447
1.9795087498177084,-3.3642902975328823
2.0405534838941026,-2.2423852425715953
3.1294457800236444,-6.2344681621884686
6.551652341914881,-7.383886339137862
0.10210895371877537,2.0546203902820963
5.286715846645201,-1.3300054962734063
-4.596823577627784,2.550687047404125
3.9993781936875603,3.979246118221596
-3.9077237347880875,1.6262690326278566
-3.7250989145307525,-2.9199278428908055
-4.266520240107819,1.264148127800219
5.302465422150149,-3.7561867049373205
-0.2994338388360047,-12.754994081807515
3.7640028240238905,-5.83623171179476
4.10877839258487,1.5948818667153262
7.6573010700404005,1.4044601630669984
-5.836002821409973,-7.52039483938945
4.219867873936812,-10.91066580929407
1.2945124868578102,-13.021916209893435
-3.200048651450399,-13.666607699708948
